Codice;Descrizione;Tipo;Sezione;Classe;Prezzo con IVA;IVA
1;ARROSTO di Fassone Piemontese  (FOGLIA/GALLINELLA);1;1;1;16,37;10
2;BATTUTA AL COLTELLO di Fassone Piemontese (COSCIA PER BATTUTA);1;1;1;26,1;10
3;BOLLITO C/O  di Fassone Piemontese;1;1;1;10,25;10
4;BRUTTO E BUONO  di Fassone Piemontese. (BOLLITO S/O);1;1;1;15,14;10
5;COSCIA  di Fassone Piemontese;1;1;1;19,47;10
6;COSCIA I TAGLIO  di Fassone Piemontese;1;1;1;20,54;10
7;COSTATE  di Fassone Piemontese;1;1;1;20,1;10
8;DIAFRAMMA O LOMBO  di Fassone Piemontese;1;1;1;10,9;10
9;FALSO FILETTO  di Fassone Piemontese;1;1;1;20,79;10
10;FILETTO  di Fassone Piemontese;1;1;1;38,5;10
11;FIOCCO  di Fassone Piemontese (FIOCCO/BOCCETTA COSCIA);1;1;1;16,98;10
12;FIORENTINA  di Fassone Piemontese;1;1;1;27,65;10
13;MUSCOLO  di Fassone Piemontese;1;1;1;15,15;10
14;ROTONDA DI COSCIA di Fassone Piemontese (GIRELLO);1;1;1;21,88;10
15;SCAMONE  di Fassone Piemontese;1;1;1;22,2;10
16;SCARAMELLA C/O  di Fassone Piemontese;1;1;1;10,25;10
17;SCARAMELLA S/O  di Fassone Piemontese;1;1;1;11,24;10
18;SOTTOFILETTO S.O. di Fassone Piemontese;1;1;1;21,6;10
19;SOTTOPALETTA  di Fassone Piemontese (ARROSTO VENA/CAPPELLO DEL PRETE);1;1;1;17,44;10
20;SPEZZATINO  di Fassone Piemontese;1;1;1;14,77;10
21;STINCO - OSSOBUCHI  A FETTE di Fassone Piemontese;1;1;1;11,88;10
22;TAGLIATA  di Fassone Piemontese. (SOTTOFILETTO PULITO PORZIONATO);1;1;1;27,23;10
23;TENERONE  di Fassone Piemontese (BRASATO);1;1;1;16,37;10
24;TRITATA DA SUGO/POLPETTE  di Fassone Piemontese;1;1;1;10,9;10
25;TRITATA MAGRA  di Fassone Piemontese;1;1;1;15,7;10
26;GUANCIALE di bovino adulto;1;1;1;18,9;10
27;PACCO SCORTA “CIT”  DA KG.5 circa di Fassone Piemontese;1;1;1;13,2;10
28;PACCO SCORTA “MES” DA KG.10 circa di Fassone Piemontese;1;1;1;12,5;10
29;PACCO SCORTA “GROS” DA KG.15 circa di Fassone Piemontese;1;1;1;12,2;10
30;CODA di bovino adulto;1;6;0;12,7;10
31;FEGATO  di bovino adulto;1;6;0;13,48;10
32;LINGUA  di bovino adulto;1;6;0;12,7;10
33;TESTINA RASATA  di bovino adulto;1;6;0;9,2;10
34;TRIPPA  di bovino adulto;1;6;0;9,42;10
35;BRACIOLE C/O DI SUINO;1;8;0;10,27;10
36;CAPOCOLLO SUINO;1;8;0;10,7;10
37;COSTINE DI SUINO;1;8;0;9,31;10
38;FEGATO SUINO;1;8;0;7,06;10
39;FILETTO SUINO;1;8;0;14,18;10
40;LONZA SUINO DISOSSATA;1;8;0;13,48;10
41;PANCETTA FRESCA DI SUINO;1;8;0;7,06;10
42;PUNTINE;1;8;0;4,92;10
43;STINCO SUINO;1;8;0;7,6;10
44;ALI DI POLLO;1;9;0;5,14;10
45;ALI DI POLLO “GRAN SELEZIONE” allevato senza uso antibiotici;1;9;0;6;10
46;CAPPONI;1;9;0;12;10
