Articoli;;
Codice;Descrizione;Prezzo con IVA
9994;MACELLERIA;10,00
40011;OFFERTA HAMBURGER;3,00
40033;OFFERTA HAMBURGER GRANGUSTO P.I.;3,00
40091;LOMBATA C/O SCOTTONA SLAVA IN GARZA.;24,90
40094;FETTINE DI REALE X GRILL;16,90
40097;HAMBURGER DI CHIANINA G.150;3,99
40100;ASTA DELLA CARNE;99,00
40103;ROASTBEEF 5 C C/O C/COPERTINA BA POLONIA;19,40
40115;TRIPPA INTERA;10,90
40116;CHICCHE DI SALSICCIA.;8,50
40118;PASTA  DI SALSICCIA;9,90
40119;TRIPPA TAGLIATA;10,90
40120;SALAMELLA SUINO;9,90
40124;FEGATO VITELLO;19,90
40125;TRONCHETTO 5C S/C SCOTTONA POLONIA UNIKA;39,90
40126;CHUCK ROLL BOVINO ADULTO IRLANDA;22,90
40127;CADEA B.A.;16,90
40142;LINGUE VITELLO.;18,90
40150;COPERTINA DI SPALLA;21,90
40160;COPERTINA DI SPALLA BA ANGUS IRLANDA;19,90
40170;CHUCK ROLL BA ANGUS IRLANDA;23,90
40202;SPALLA VITELLONE S/O;21,90
40203;NOCETTA BOVINO ADULTO.;21,90
40204;GIRELLO SPALLA BOV;20,90
40205;GALLINETTA BOVINO ADULTO.;17,90
40207;MUSCOLI VITELLONE S/O;15,90
40209;SOTTOPALETTA BOVINO ADULTO.;17,90
40210;LACERTO VITELLONE FRESCO.;20,90
40211;FESA VITELLONE FRESCA;22,90
40212;PANCIA VITELLONE S/O;13,90
40213;PANCIA VITELLONE C/O.;10,90
40214;PETTO VITELLONE S/O FRESCO;13,90
40216;SABRINA;19,90
40218;NOCE BOVINO ADULTO.                (168;22,90
40220;UCCELLETTO BOVINO ADULTO;16,90
40221;SOTTOPESCE BOVINO ADULTO.;21,90
40222;FILETTO BOVINO ADULTO FRANCIA.;36,90
40224;CARPACCIO BOVINO ADULTO.;26,90
40228;OSSO VESTITO.;2,90
40230;GRANELLE BOVINO ADULTO.;8,90
40232;CODE DI BOVINO ADULTO             (242;14,90
40233;CERVELLA BOVINO ADULTO.;18,90
40236;LINGUA BOVINO ADULTO;13,90
40239;POLPA PER BRASATO BOVINO ADULTO;20,90
40240;CASCIA VITELLONE;23,90
40241;SOTTOFILETTO B.A. S/O;25,90
40242;SPEZZATINO MAGRO BOVINO;15,90
40243;ARROTOLATO BOVINO ADULTO.;14,90
40299;COSCIA SUINO  CARTONE;9,90
40301;ARROSTO FESA TACCHINO;15,90
40302;COSTINE SUINO;10,90
40304;SPIEDISSIMO FILENI;10,90
40305;SPALLA DI  MAIALINO C/O;10,95
40307;COTECHINO VANIGLIA G.400 CA X3;13,90
40308;SPIEDINI MAIALE;13,90
40311;COTENNE SUINO;3,90
40312;ZAMPINI SUINO;7,90
40316;LONZA PORCHETTATA.;7,60
40319;BUSTONI DI POLLO               (081;6,90
40321;PANCETTONE C/COTENNA CARTONE;4,95
40323;2 POLLI ALLO SPIEDO;40,00
40325;POLLI TZ X 6 SF AMADORI;2,95
40326;COSCE POLLO;7,19
40327;COSCIOTTI POLLO;5,29
40328;PETTI POLLO EXTRA;11,90
40329;FESA TACCHINA FEM.;13,90
40330;FARAONE TZ. G. SFUSE;11,90
40331;POLLI BUSTO SF;6,90
40332;POLLO ALLO SPIEDO CON PATATE;9,90
40333;FEGATINI POLLO SFUSI;4,90
40335;GALLI RUSPANTI;10,50
40336;GALLINE   TZ SFUSE;4,60
40337;ALI POLLO SF;4,90
40338;ALI TACCHINO SF;3,99
40340;BUSTO  TACCH.FEM.   KG 7 C.A.X2;7,90
40341;COSCE TACCHINA FEM.;7,90
40342;CONIGLIO PIEMONTESE DISOSSATO;26,90
40343;SPIEDINI POLLO E SALSICCIA;12,90
40344;CAPPONI TRADIZIONALI;14,90
40345;CONIGLIO NAZ SF;12,90
40348;COSCIA AGNELLO NAZIONALE P.I.;22,90
40349;SPALLA AGNELLO NAZIONALE P.I.;21,90
40350;COSTINE AGNELLO NAZIONALE P.I.;26,90
40351;ALI DI POLLO SAPORITE;12,90
40352;SOVRACOSCE DI POLLO AROMATIZZATE;7,20
40353;FUSI DI POLLO SAPORITI;14,90
40355;ALETTE DI POLLO ALLO SPIEDO;10,90
40356;SOVRACOSCE DI POLLO SPIEDO;14,90
40357;FUSI DI POLLO ALLO SPIEDO;14,90
40358;LIVORNESI;11,90
40359;MEZZO POLLO ALLO SPIEDO;11,90
40361;TACCHINELLA MIDI;9,99
40362;ANATRA MUTA;14,90
40363;INVOLTINI DI POLLO ALLO SPIEDO;17,90
40365;SALSICCIA GENTILE ALLO SPIEDO;14,90
40367;SPIEDINI DI POLLO AROMATIZZATI;11,90
40368;FEGATINI CONIGLIO;8,75
40369;ALI POLLO BARBECUE ALLO SPIEDO;10,90
40371;ARISTA DI SUINO ALLO SPIEDO;14,90
40374;PORCHETTA ALLO SPIEDO;21,90
40378;ROLATINE DI POLLO SV;16,90
40380;COSTINE AGNELLO DI SARDEGNA IGP   (735;26,90
40381;COSCE AGNELLO DI SARDEGNA IGP;21,90
40382;SPALLE AGNELLO DI SARDEGNA IGP;20,90
40383;BIANCO E NERO AGNELLO;9,90
40384;TESTINE AGNELLO;6,90
40387;AGNELLO NAZIONALE;19,90
40388;CAPRETTI;26,90
40389;COSCIA CAPRETTO;27,90
40390;SPALLA CAPRETTO;26,90
40391;COSTINE CAPRETTO;29,90
40392;TESTINA CAPRETTO;7,90
40393;BIANCO/NERO CAPRETTO;9,90
40394;MAIALINO 5/8 KG;24,90
40395;COSCIA CASTRATO;9,10
40396;SPALLA CASTRATO;8,30
40397;CONIGLIO NOSTRANO PIEM.X3;11,90
40398;COSCIA PORCHETTA;12,95
40399;SPALLA PORCHETTA;10,95
40400;COSTINE PORCHETTA;11,95
40402;POLLO AROMATIZZATO SPIEDO.;7,90
40403;STINCHI SUINO;6,90
40404;STINCO DI SUINO ALLO SPIEDO;15,90
40407;SPEZZATINO SUINO;9,90
40409;FUSI POLLO PIEMONTE;7,40
40410;MAIALINO 9/12 KG;16,90
40411;PORCHETTA GROSSA;11,90
40416;SPALLA SUINO;7,90
40429;SOVRACOSCE POLLO SF;7,40
40430;ARROSTICINI AGNELLO CATERING;23,90
40431;BRACIOLINE DI PORCHETTA;16,90
40432;PORCHETTA NAZIONALE A PEZZI;9,90
